-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/build/mobile_sensor
-- Install configuration: ""
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/benchmarks/index.html
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/benchmarks/genspeed.html
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/benchmarks/templatesBench.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/benchmarks/jslitmus.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/LICENSE-DOT.txt
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/bin
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/bin/dot-packer
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/.eslintrc.yml
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/doT.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/test
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/test/templates
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/test/templates/test.dot
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/test/templates/test.def
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/test/templates/test.jst
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/test/process.test.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/test/iteration.test.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/test/conditionals.test.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/test/defines.test.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/test/util.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/test/dot.test.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/doU.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/bower.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/.travis.yml
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bignumber.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bignumber.js/bignumber.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bignumber.js/bignumber.mjs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bignumber.js/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bignumber.js/bignumber.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bignumber.js/bignumber.d.mts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bignumber.js/CHANGELOG.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bignumber.js/LICENCE.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bignumber.js/types.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bignumber.js/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bignumber.js/doc
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bignumber.js/doc/API.html
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser/lib
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser/lib/read.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser/lib/types
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser/lib/types/urlencoded.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser/lib/types/raw.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser/lib/types/text.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser/lib/types/json.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser/HISTORY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/body-parser/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/optional.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/SECURITY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/node-gyp-build.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/bin.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/build-test.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/encodeurl
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/encodeurl/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/encodeurl/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/encodeurl/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/encodeurl/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/.eslintrc
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/shams.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/index.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/CHANGELOG.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/shams.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/tsconfig.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/test
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/test/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/test/tests.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/test/shams
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/test/shams/core-js.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/test/shams/get-own-property-symbols.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/.github
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/.github/FUNDING.yml
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/has-symbols/.nycrc
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/src
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/src/index.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/src/validate.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/src/compare.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/src/utils.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/src/compareVersions.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/src/satisfies.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/utils.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/utils.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/index.js.map
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/compare.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/satisfies.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/utils.js.map
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/validate.js.map
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/validate.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/compareVersions.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/index.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/compare.js.map
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/satisfies.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/compare.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/compareVersions.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/compareVersions.js.map
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/satisfies.js.map
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/esm/validate.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/umd
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/umd/index.js.map
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/lib/umd/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/compare-versions/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/.npmignore
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/karma.conf.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/.eslintrc
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/src
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/src/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/src/browser.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/src/debug.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/src/inspector-log.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/src/node.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/Makefile
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/CHANGELOG.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/component.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/.coveralls.yml
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/debug/README.md
